HOSTNAME=bessemer-node030
Fri Apr  5 11:14:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           Off | 00000000:1C:00.0 Off |                    0 |
| N/A   35C    P0              57W / 300W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
[INFO|configuration_utils.py:473] 2024-04-05 11:48:32,553 >> Configuration saved in /tmp/3509661/test-clm-3/tmp-checkpoint-500/config.json
[INFO|configuration_utils.py:594] 2024-04-05 11:48:32,554 >> Configuration saved in /tmp/3509661/test-clm-3/tmp-checkpoint-500/generation_config.json
[INFO|modeling_utils.py:2495] 2024-04-05 11:48:33,688 >> Model weights saved in /tmp/3509661/test-clm-3/tmp-checkpoint-500/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-04-05 11:48:33,689 >> tokenizer config file saved in /tmp/3509661/test-clm-3/tmp-checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-04-05 11:48:33,689 >> Special tokens file saved in /tmp/3509661/test-clm-3/tmp-checkpoint-500/special_tokens_map.json
 58%|█████▊    | 501/870 [07:04<10:03,  1.64s/it] 58%|█████▊    | 502/870 [07:05<08:34,  1.40s/it] 58%|█████▊    | 503/870 [07:05<07:31,  1.23s/it] 58%|█████▊    | 504/870 [07:06<06:47,  1.11s/it] 58%|█████▊    | 505/870 [07:07<06:16,  1.03s/it] 58%|█████▊    | 506/870 [07:08<05:54,  1.03it/s] 58%|█████▊    | 507/870 [07:09<05:39,  1.07it/s] 58%|█████▊    | 508/870 [07:10<05:28,  1.10it/s] 59%|█████▊    | 509/870 [07:10<05:20,  1.13it/s] 59%|█████▊    | 510/870 [07:11<05:14,  1.14it/s] 59%|█████▊    | 511/870 [07:12<05:10,  1.16it/s] 59%|█████▉    | 512/870 [07:13<05:07,  1.17it/s] 59%|█████▉    | 513/870 [07:14<05:04,  1.17it/s] 59%|█████▉    | 514/870 [07:15<05:02,  1.18it/s] 59%|█████▉    | 515/870 [07:16<05:01,  1.18it/s] 59%|█████▉    | 516/870 [07:16<04:59,  1.18it/s] 59%|█████▉    | 517/870 [07:17<04:58,  1.18it/s] 60%|█████▉    | 518/870 [07:18<04:57,  1.18it/s] 60%|█████▉    | 519/870 [07:19<04:55,  1.19it/s] 60%|█████▉    | 520/870 [07:20<04:54,  1.19it/s] 60%|█████▉    | 521/870 [07:21<04:53,  1.19it/s] 60%|██████    | 522/870 [07:21<04:53,  1.19it/s] 60%|██████    | 523/870 [07:22<04:52,  1.19it/s] 60%|██████    | 524/870 [07:23<04:51,  1.19it/s] 60%|██████    | 525/870 [07:24<04:50,  1.19it/s] 60%|██████    | 526/870 [07:25<04:49,  1.19it/s] 61%|██████    | 527/870 [07:26<04:48,  1.19it/s] 61%|██████    | 528/870 [07:26<04:47,  1.19it/s] 61%|██████    | 529/870 [07:27<04:46,  1.19it/s] 61%|██████    | 530/870 [07:28<04:46,  1.19it/s] 61%|██████    | 531/870 [07:29<04:45,  1.19it/s] 61%|██████    | 532/870 [07:30<04:44,  1.19it/s] 61%|██████▏   | 533/870 [07:31<04:43,  1.19it/s] 61%|██████▏   | 534/870 [07:32<04:42,  1.19it/s] 61%|██████▏   | 535/870 [07:32<04:42,  1.19it/s] 62%|██████▏   | 536/870 [07:33<04:41,  1.19it/s] 62%|██████▏   | 537/870 [07:34<04:40,  1.19it/s] 62%|██████▏   | 538/870 [07:35<04:39,  1.19it/s] 62%|██████▏   | 539/870 [07:36<04:38,  1.19it/s] 62%|██████▏   | 540/870 [07:37<04:37,  1.19it/s] 62%|██████▏   | 541/870 [07:37<04:36,  1.19it/s] 62%|██████▏   | 542/870 [07:38<04:36,  1.19it/s] 62%|██████▏   | 543/870 [07:39<04:35,  1.19it/s] 63%|██████▎   | 544/870 [07:40<04:34,  1.19it/s] 63%|██████▎   | 545/870 [07:41<04:33,  1.19it/s] 63%|██████▎   | 546/870 [07:42<04:33,  1.19it/s] 63%|██████▎   | 547/870 [07:43<04:32,  1.19it/s] 63%|██████▎   | 548/870 [07:43<04:31,  1.19it/s] 63%|██████▎   | 549/870 [07:44<04:30,  1.19it/s] 63%|██████▎   | 550/870 [07:45<04:29,  1.19it/s] 63%|██████▎   | 551/870 [07:46<04:28,  1.19it/s] 63%|██████▎   | 552/870 [07:47<04:27,  1.19it/s] 64%|██████▎   | 553/870 [07:48<04:26,  1.19it/s] 64%|██████▎   | 554/870 [07:48<04:25,  1.19it/s] 64%|██████▍   | 555/870 [07:49<04:24,  1.19it/s] 64%|██████▍   | 556/870 [07:50<04:23,  1.19it/s] 64%|██████▍   | 557/870 [07:51<04:22,  1.19it/s] 64%|██████▍   | 558/870 [07:52<04:21,  1.19it/s] 64%|██████▍   | 559/870 [07:53<04:21,  1.19it/s] 64%|██████▍   | 560/870 [07:53<04:20,  1.19it/s] 64%|██████▍   | 561/870 [07:54<04:19,  1.19it/s] 65%|██████▍   | 562/870 [07:55<04:18,  1.19it/s] 65%|██████▍   | 563/870 [07:56<04:17,  1.19it/s] 65%|██████▍   | 564/870 [07:57<04:16,  1.19it/s] 65%|██████▍   | 565/870 [07:58<04:15,  1.19it/s] 65%|██████▌   | 566/870 [07:58<04:14,  1.19it/s] 65%|██████▌   | 567/870 [07:59<04:14,  1.19it/s] 65%|██████▌   | 568/870 [08:00<04:13,  1.19it/s] 65%|██████▌   | 569/870 [08:01<04:12,  1.19it/s] 66%|██████▌   | 570/870 [08:02<04:11,  1.19it/s] 66%|██████▌   | 571/870 [08:03<04:10,  1.19it/s] 66%|██████▌   | 572/870 [08:03<04:09,  1.19it/s] 66%|██████▌   | 573/870 [08:04<04:09,  1.19it/s] 66%|██████▌   | 574/870 [08:05<04:08,  1.19it/s] 66%|██████▌   | 575/870 [08:06<04:07,  1.19it/s] 66%|██████▌   | 576/870 [08:07<04:06,  1.19it/s] 66%|██████▋   | 577/870 [08:08<04:05,  1.19it/s] 66%|██████▋   | 578/870 [08:09<04:04,  1.19it/s] 67%|██████▋   | 579/870 [08:09<04:03,  1.19it/s] 67%|██████▋   | 580/870 [08:10<03:44,  1.29it/s] 67%|██████▋   | 581/870 [08:11<03:49,  1.26it/s] 67%|██████▋   | 582/870 [08:12<03:52,  1.24it/s] 67%|██████▋   | 583/870 [08:12<03:54,  1.22it/s] 67%|██████▋   | 584/870 [08:13<03:55,  1.21it/s] 67%|██████▋   | 585/870 [08:14<03:56,  1.21it/s] 67%|██████▋   | 586/870 [08:15<03:55,  1.20it/s] 67%|██████▋   | 587/870 [08:16<03:55,  1.20it/s] 68%|██████▊   | 588/870 [08:17<03:55,  1.20it/s] 68%|██████▊   | 589/870 [08:18<03:54,  1.20it/s] 68%|██████▊   | 590/870 [08:18<03:54,  1.20it/s] 68%|██████▊   | 591/870 [08:19<03:53,  1.20it/s] 68%|██████▊   | 592/870 [08:20<03:52,  1.19it/s] 68%|██████▊   | 593/870 [08:21<03:51,  1.19it/s] 68%|██████▊   | 594/870 [08:22<03:51,  1.19it/s] 68%|██████▊   | 595/870 [08:23<03:50,  1.19it/s] 69%|██████▊   | 596/870 [08:23<03:50,  1.19it/s] 69%|██████▊   | 597/870 [08:24<03:49,  1.19it/s] 69%|██████▊   | 598/870 [08:25<03:48,  1.19it/s] 69%|██████▉   | 599/870 [08:26<03:47,  1.19it/s] 69%|██████▉   | 600/870 [08:27<03:47,  1.19it/s] 69%|██████▉   | 601/870 [08:28<03:46,  1.19it/s] 69%|██████▉   | 602/870 [08:28<03:45,  1.19it/s] 69%|██████▉   | 603/870 [08:29<03:44,  1.19it/s] 69%|██████▉   | 604/870 [08:30<03:43,  1.19it/s] 70%|██████▉   | 605/870 [08:31<03:42,  1.19it/s] 70%|██████▉   | 606/870 [08:32<03:42,  1.19it/s] 70%|██████▉   | 607/870 [08:33<03:41,  1.19it/s] 70%|██████▉   | 608/870 [08:33<03:40,  1.19it/s] 70%|███████   | 609/870 [08:34<03:39,  1.19it/s] 70%|███████   | 610/870 [08:35<03:38,  1.19it/s] 70%|███████   | 611/870 [08:36<03:38,  1.19it/s] 70%|███████   | 612/870 [08:37<03:37,  1.19it/s] 70%|███████   | 613/870 [08:38<03:36,  1.19it/s] 71%|███████   | 614/870 [08:39<03:35,  1.19it/s] 71%|███████   | 615/870 [08:39<03:35,  1.19it/s] 71%|███████   | 616/870 [08:40<03:33,  1.19it/s] 71%|███████   | 617/870 [08:41<03:33,  1.19it/s] 71%|███████   | 618/870 [08:42<03:32,  1.19it/s] 71%|███████   | 619/870 [08:43<03:31,  1.19it/s] 71%|███████▏  | 620/870 [08:44<03:30,  1.19it/s] 71%|███████▏  | 621/870 [08:44<03:29,  1.19it/s] 71%|███████▏  | 622/870 [08:45<03:29,  1.19it/s] 72%|███████▏  | 623/870 [08:46<03:28,  1.19it/s] 72%|███████▏  | 624/870 [08:47<03:27,  1.19it/s] 72%|███████▏  | 625/870 [08:48<03:26,  1.19it/s] 72%|███████▏  | 626/870 [08:49<03:25,  1.19it/s] 72%|███████▏  | 627/870 [08:50<03:24,  1.19it/s] 72%|███████▏  | 628/870 [08:50<03:24,  1.19it/s] 72%|███████▏  | 629/870 [08:51<03:23,  1.18it/s] 72%|███████▏  | 630/870 [08:52<03:22,  1.18it/s] 73%|███████▎  | 631/870 [08:53<03:21,  1.19it/s] 73%|███████▎  | 632/870 [08:54<03:20,  1.19it/s] 73%|███████▎  | 633/870 [08:55<03:19,  1.19it/s] 73%|███████▎  | 634/870 [08:55<03:18,  1.19it/s] 73%|███████▎  | 635/870 [08:56<03:18,  1.19it/s] 73%|███████▎  | 636/870 [08:57<03:17,  1.19it/s] 73%|███████▎  | 637/870 [08:58<03:16,  1.19it/s] 73%|███████▎  | 638/870 [08:59<03:15,  1.19it/s] 73%|███████▎  | 639/870 [09:00<03:14,  1.19it/s] 74%|███████▎  | 640/870 [09:00<03:13,  1.19it/s] 74%|███████▎  | 641/870 [09:01<03:12,  1.19it/s] 74%|███████▍  | 642/870 [09:02<03:11,  1.19it/s] 74%|███████▍  | 643/870 [09:03<03:11,  1.19it/s] 74%|███████▍  | 644/870 [09:04<03:10,  1.19it/s] 74%|███████▍  | 645/870 [09:05<03:09,  1.19it/s] 74%|███████▍  | 646/870 [09:06<03:08,  1.19it/s] 74%|███████▍  | 647/870 [09:06<03:07,  1.19it/s] 74%|███████▍  | 648/870 [09:07<03:07,  1.19it/s] 75%|███████▍  | 649/870 [09:08<03:06,  1.19it/s] 75%|███████▍  | 650/870 [09:09<03:05,  1.19it/s] 75%|███████▍  | 651/870 [09:10<03:04,  1.19it/s] 75%|███████▍  | 652/870 [09:11<03:03,  1.19it/s] 75%|███████▌  | 653/870 [09:11<03:02,  1.19it/s] 75%|███████▌  | 654/870 [09:12<03:01,  1.19it/s] 75%|███████▌  | 655/870 [09:13<03:00,  1.19it/s] 75%|███████▌  | 656/870 [09:14<03:00,  1.19it/s] 76%|███████▌  | 657/870 [09:15<02:59,  1.19it/s] 76%|███████▌  | 658/870 [09:16<02:58,  1.19it/s] 76%|███████▌  | 659/870 [09:16<02:57,  1.19it/s] 76%|███████▌  | 660/870 [09:17<02:56,  1.19it/s] 76%|███████▌  | 661/870 [09:18<02:55,  1.19it/s] 76%|███████▌  | 662/870 [09:19<02:55,  1.19it/s] 76%|███████▌  | 663/870 [09:20<02:54,  1.19it/s] 76%|███████▋  | 664/870 [09:21<02:53,  1.19it/s] 76%|███████▋  | 665/870 [09:22<02:52,  1.19it/s] 77%|███████▋  | 666/870 [09:22<02:51,  1.19it/s] 77%|███████▋  | 667/870 [09:23<02:50,  1.19it/s] 77%|███████▋  | 668/870 [09:24<02:49,  1.19it/s] 77%|███████▋  | 669/870 [09:25<02:49,  1.19it/s] 77%|███████▋  | 670/870 [09:26<02:48,  1.19it/s] 77%|███████▋  | 671/870 [09:27<02:47,  1.19it/s] 77%|███████▋  | 672/870 [09:27<02:46,  1.19it/s] 77%|███████▋  | 673/870 [09:28<02:45,  1.19it/s] 77%|███████▋  | 674/870 [09:29<02:44,  1.19it/s] 78%|███████▊  | 675/870 [09:30<02:43,  1.19it/s] 78%|███████▊  | 676/870 [09:31<02:43,  1.19it/s] 78%|███████▊  | 677/870 [09:32<02:42,  1.19it/s] 78%|███████▊  | 678/870 [09:32<02:41,  1.19it/s] 78%|███████▊  | 679/870 [09:33<02:40,  1.19it/s] 78%|███████▊  | 680/870 [09:34<02:39,  1.19it/s] 78%|███████▊  | 681/870 [09:35<02:39,  1.19it/s] 78%|███████▊  | 682/870 [09:36<02:38,  1.19it/s] 79%|███████▊  | 683/870 [09:37<02:37,  1.19it/s] 79%|███████▊  | 684/870 [09:37<02:36,  1.19it/s] 79%|███████▊  | 685/870 [09:38<02:35,  1.19it/s] 79%|███████▉  | 686/870 [09:39<02:34,  1.19it/s] 79%|███████▉  | 687/870 [09:40<02:34,  1.19it/s] 79%|███████▉  | 688/870 [09:41<02:33,  1.19it/s] 79%|███████▉  | 689/870 [09:42<02:32,  1.19it/s] 79%|███████▉  | 690/870 [09:43<02:31,  1.19it/s] 79%|███████▉  | 691/870 [09:43<02:30,  1.19it/s] 80%|███████▉  | 692/870 [09:44<02:29,  1.19it/s] 80%|███████▉  | 693/870 [09:45<02:29,  1.19it/s] 80%|███████▉  | 694/870 [09:46<02:28,  1.19it/s] 80%|███████▉  | 695/870 [09:47<02:27,  1.19it/s] 80%|████████  | 696/870 [09:48<02:26,  1.19it/s] 80%|████████  | 697/870 [09:48<02:25,  1.19it/s] 80%|████████  | 698/870 [09:49<02:24,  1.19it/s] 80%|████████  | 699/870 [09:50<02:23,  1.19it/s] 80%|████████  | 700/870 [09:51<02:23,  1.19it/s] 81%|████████  | 701/870 [09:52<02:22,  1.19it/s] 81%|████████  | 702/870 [09:53<02:21,  1.19it/s] 81%|████████  | 703/870 [09:53<02:20,  1.19it/s] 81%|████████  | 704/870 [09:54<02:19,  1.19it/s] 81%|████████  | 705/870 [09:55<02:19,  1.19it/s] 81%|████████  | 706/870 [09:56<02:18,  1.19it/s] 81%|████████▏ | 707/870 [09:57<02:17,  1.19it/s] 81%|████████▏ | 708/870 [09:58<02:16,  1.18it/s] 81%|████████▏ | 709/870 [09:59<02:15,  1.18it/s] 82%|████████▏ | 710/870 [09:59<02:14,  1.19it/s] 82%|████████▏ | 711/870 [10:00<02:13,  1.19it/s] 82%|████████▏ | 712/870 [10:01<02:13,  1.19it/s] 82%|████████▏ | 713/870 [10:02<02:12,  1.19it/s] 82%|████████▏ | 714/870 [10:03<02:11,  1.19it/s] 82%|████████▏ | 715/870 [10:04<02:10,  1.19it/s] 82%|████████▏ | 716/870 [10:04<02:09,  1.19it/s] 82%|████████▏ | 717/870 [10:05<02:08,  1.19it/s] 83%|████████▎ | 718/870 [10:06<02:08,  1.19it/s] 83%|████████▎ | 719/870 [10:07<02:07,  1.19it/s] 83%|████████▎ | 720/870 [10:08<02:06,  1.19it/s] 83%|████████▎ | 721/870 [10:09<02:05,  1.19it/s] 83%|████████▎ | 722/870 [10:10<02:04,  1.19it/s] 83%|████████▎ | 723/870 [10:10<02:03,  1.19it/s] 83%|████████▎ | 724/870 [10:11<02:02,  1.19it/s] 83%|████████▎ | 725/870 [10:12<02:02,  1.19it/s] 83%|████████▎ | 726/870 [10:13<02:01,  1.19it/s] 84%|████████▎ | 727/870 [10:14<02:00,  1.19it/s] 84%|████████▎ | 728/870 [10:15<01:59,  1.19it/s] 84%|████████▍ | 729/870 [10:15<01:58,  1.19it/s] 84%|████████▍ | 730/870 [10:16<01:57,  1.19it/s] 84%|████████▍ | 731/870 [10:17<01:56,  1.19it/s] 84%|████████▍ | 732/870 [10:18<01:56,  1.19it/s] 84%|████████▍ | 733/870 [10:19<01:55,  1.19it/s] 84%|████████▍ | 734/870 [10:20<01:54,  1.19it/s] 84%|████████▍ | 735/870 [10:20<01:53,  1.19it/s] 85%|████████▍ | 736/870 [10:21<01:52,  1.19it/s] 85%|████████▍ | 737/870 [10:22<01:52,  1.19it/s] 85%|████████▍ | 738/870 [10:23<01:51,  1.19it/s] 85%|████████▍ | 739/870 [10:24<01:50,  1.19it/s] 85%|████████▌ | 740/870 [10:25<01:49,  1.19it/s] 85%|████████▌ | 741/870 [10:25<01:48,  1.19it/s] 85%|████████▌ | 742/870 [10:26<01:47,  1.19it/s] 85%|████████▌ | 743/870 [10:27<01:46,  1.19it/s] 86%|████████▌ | 744/870 [10:28<01:46,  1.19it/s] 86%|████████▌ | 745/870 [10:29<01:45,  1.19it/s] 86%|████████▌ | 746/870 [10:30<01:44,  1.19it/s] 86%|████████▌ | 747/870 [10:31<01:43,  1.19it/s] 86%|████████▌ | 748/870 [10:31<01:42,  1.19it/s] 86%|████████▌ | 749/870 [10:32<01:41,  1.19it/s] 86%|████████▌ | 750/870 [10:33<01:41,  1.19it/s] 86%|████████▋ | 751/870 [10:34<01:40,  1.19it/s] 86%|████████▋ | 752/870 [10:35<01:39,  1.19it/s] 87%|████████▋ | 753/870 [10:36<01:38,  1.19it/s] 87%|████████▋ | 754/870 [10:36<01:37,  1.19it/s] 87%|████████▋ | 755/870 [10:37<01:36,  1.19it/s] 87%|████████▋ | 756/870 [10:38<01:35,  1.19it/s] 87%|████████▋ | 757/870 [10:39<01:35,  1.19it/s] 87%|████████▋ | 758/870 [10:40<01:34,  1.19it/s] 87%|████████▋ | 759/870 [10:41<01:33,  1.19it/s] 87%|████████▋ | 760/870 [10:41<01:32,  1.19it/s] 87%|████████▋ | 761/870 [10:42<01:31,  1.19it/s] 88%|████████▊ | 762/870 [10:43<01:30,  1.19it/s] 88%|████████▊ | 763/870 [10:44<01:30,  1.19it/s] 88%|████████▊ | 764/870 [10:45<01:29,  1.19it/s] 88%|████████▊ | 765/870 [10:46<01:28,  1.19it/s] 88%|████████▊ | 766/870 [10:47<01:27,  1.19it/s] 88%|████████▊ | 767/870 [10:47<01:26,  1.19it/s] 88%|████████▊ | 768/870 [10:48<01:25,  1.19it/s] 88%|████████▊ | 769/870 [10:49<01:24,  1.19it/s] 89%|████████▊ | 770/870 [10:50<01:24,  1.19it/s] 89%|████████▊ | 771/870 [10:51<01:23,  1.19it/s] 89%|████████▊ | 772/870 [10:52<01:22,  1.19it/s] 89%|████████▉ | 773/870 [10:52<01:21,  1.19it/s] 89%|████████▉ | 774/870 [10:53<01:20,  1.19it/s] 89%|████████▉ | 775/870 [10:54<01:19,  1.19it/s] 89%|████████▉ | 776/870 [10:55<01:19,  1.19it/s] 89%|████████▉ | 777/870 [10:56<01:18,  1.19it/s] 89%|████████▉ | 778/870 [10:57<01:17,  1.19it/s] 90%|████████▉ | 779/870 [10:57<01:16,  1.19it/s] 90%|████████▉ | 780/870 [10:58<01:15,  1.19it/s] 90%|████████▉ | 781/870 [10:59<01:14,  1.19it/s] 90%|████████▉ | 782/870 [11:00<01:14,  1.19it/s] 90%|█████████ | 783/870 [11:01<01:13,  1.19it/s] 90%|█████████ | 784/870 [11:02<01:12,  1.19it/s] 90%|█████████ | 785/870 [11:03<01:11,  1.19it/s] 90%|█████████ | 786/870 [11:03<01:10,  1.19it/s] 90%|█████████ | 787/870 [11:04<01:10,  1.19it/s] 91%|█████████ | 788/870 [11:05<01:09,  1.19it/s] 91%|█████████ | 789/870 [11:06<01:08,  1.19it/s] 91%|█████████ | 790/870 [11:07<01:07,  1.19it/s] 91%|█████████ | 791/870 [11:08<01:06,  1.18it/s] 91%|█████████ | 792/870 [11:08<01:05,  1.18it/s] 91%|█████████ | 793/870 [11:09<01:04,  1.19it/s] 91%|█████████▏| 794/870 [11:10<01:04,  1.19it/s] 91%|█████████▏| 795/870 [11:11<01:03,  1.19it/s] 91%|█████████▏| 796/870 [11:12<01:02,  1.19it/s] 92%|█████████▏| 797/870 [11:13<01:01,  1.19it/s] 92%|█████████▏| 798/870 [11:13<01:00,  1.19it/s] 92%|█████████▏| 799/870 [11:14<00:59,  1.19it/s] 92%|█████████▏| 800/870 [11:15<00:58,  1.19it/s] 92%|█████████▏| 801/870 [11:16<00:58,  1.19it/s] 92%|█████████▏| 802/870 [11:17<00:57,  1.19it/s] 92%|█████████▏| 803/870 [11:18<00:56,  1.19it/s] 92%|█████████▏| 804/870 [11:19<00:55,  1.19it/s] 93%|█████████▎| 805/870 [11:19<00:54,  1.19it/s] 93%|█████████▎| 806/870 [11:20<00:53,  1.19it/s] 93%|█████████▎| 807/870 [11:21<00:52,  1.19it/s] 93%|█████████▎| 808/870 [11:22<00:52,  1.19it/s] 93%|█████████▎| 809/870 [11:23<00:51,  1.19it/s] 93%|█████████▎| 810/870 [11:24<00:50,  1.19it/s] 93%|█████████▎| 811/870 [11:24<00:49,  1.19it/s] 93%|█████████▎| 812/870 [11:25<00:48,  1.19it/s] 93%|█████████▎| 813/870 [11:26<00:47,  1.19it/s] 94%|█████████▎| 814/870 [11:27<00:47,  1.19it/s] 94%|█████████▎| 815/870 [11:28<00:46,  1.19it/s] 94%|█████████▍| 816/870 [11:29<00:45,  1.19it/s] 94%|█████████▍| 817/870 [11:29<00:44,  1.19it/s] 94%|█████████▍| 818/870 [11:30<00:43,  1.19it/s] 94%|█████████▍| 819/870 [11:31<00:42,  1.19it/s] 94%|█████████▍| 820/870 [11:32<00:42,  1.19it/s] 94%|█████████▍| 821/870 [11:33<00:41,  1.19it/s] 94%|█████████▍| 822/870 [11:34<00:40,  1.19it/s] 95%|█████████▍| 823/870 [11:35<00:39,  1.19it/s] 95%|█████████▍| 824/870 [11:35<00:38,  1.19it/s] 95%|█████████▍| 825/870 [11:36<00:37,  1.19it/s] 95%|█████████▍| 826/870 [11:37<00:37,  1.19it/s] 95%|█████████▌| 827/870 [11:38<00:36,  1.19it/s] 95%|█████████▌| 828/870 [11:39<00:35,  1.19it/s] 95%|█████████▌| 829/870 [11:40<00:34,  1.19it/s] 95%|█████████▌| 830/870 [11:40<00:33,  1.19it/s] 96%|█████████▌| 831/870 [11:41<00:32,  1.19it/s] 96%|█████████▌| 832/870 [11:42<00:31,  1.19it/s] 96%|█████████▌| 833/870 [11:43<00:31,  1.19it/s] 96%|█████████▌| 834/870 [11:44<00:30,  1.19it/s] 96%|█████████▌| 835/870 [11:45<00:29,  1.19it/s] 96%|█████████▌| 836/870 [11:45<00:28,  1.19it/s] 96%|█████████▌| 837/870 [11:46<00:27,  1.19it/s] 96%|█████████▋| 838/870 [11:47<00:26,  1.19it/s] 96%|█████████▋| 839/870 [11:48<00:26,  1.19it/s] 97%|█████████▋| 840/870 [11:49<00:25,  1.19it/s] 97%|█████████▋| 841/870 [11:50<00:24,  1.19it/s] 97%|█████████▋| 842/870 [11:50<00:23,  1.19it/s] 97%|█████████▋| 843/870 [11:51<00:22,  1.19it/s] 97%|█████████▋| 844/870 [11:52<00:21,  1.19it/s] 97%|█████████▋| 845/870 [11:53<00:21,  1.19it/s] 97%|█████████▋| 846/870 [11:54<00:20,  1.19it/s] 97%|█████████▋| 847/870 [11:55<00:19,  1.19it/s] 97%|█████████▋| 848/870 [11:56<00:18,  1.19it/s] 98%|█████████▊| 849/870 [11:56<00:17,  1.19it/s] 98%|█████████▊| 850/870 [11:57<00:16,  1.19it/s] 98%|█████████▊| 851/870 [11:58<00:15,  1.19it/s] 98%|█████████▊| 852/870 [11:59<00:15,  1.19it/s] 98%|█████████▊| 853/870 [12:00<00:14,  1.19it/s] 98%|█████████▊| 854/870 [12:01<00:13,  1.19it/s] 98%|█████████▊| 855/870 [12:01<00:12,  1.19it/s] 98%|█████████▊| 856/870 [12:02<00:11,  1.19it/s] 99%|█████████▊| 857/870 [12:03<00:10,  1.19it/s] 99%|█████████▊| 858/870 [12:04<00:10,  1.19it/s] 99%|█████████▊| 859/870 [12:05<00:09,  1.19it/s] 99%|█████████▉| 860/870 [12:06<00:08,  1.19it/s] 99%|█████████▉| 861/870 [12:06<00:07,  1.19it/s] 99%|█████████▉| 862/870 [12:07<00:06,  1.19it/s] 99%|█████████▉| 863/870 [12:08<00:05,  1.19it/s] 99%|█████████▉| 864/870 [12:09<00:05,  1.19it/s] 99%|█████████▉| 865/870 [12:10<00:04,  1.19it/s]100%|█████████▉| 866/870 [12:11<00:03,  1.19it/s]100%|█████████▉| 867/870 [12:12<00:02,  1.19it/s]100%|█████████▉| 868/870 [12:12<00:01,  1.19it/s]100%|█████████▉| 869/870 [12:13<00:00,  1.19it/s]100%|██████████| 870/870 [12:14<00:00,  1.29it/s][INFO|trainer.py:1962] 2024-04-05 11:53:46,105 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                 100%|██████████| 870/870 [12:14<00:00,  1.29it/s]100%|██████████| 870/870 [12:14<00:00,  1.18it/s]
[INFO|trainer.py:2926] 2024-04-05 11:53:46,119 >> Saving model checkpoint to /tmp/3509661/test-clm-3
[INFO|configuration_utils.py:473] 2024-04-05 11:53:46,120 >> Configuration saved in /tmp/3509661/test-clm-3/config.json
[INFO|configuration_utils.py:594] 2024-04-05 11:53:46,120 >> Configuration saved in /tmp/3509661/test-clm-3/generation_config.json
[INFO|modeling_utils.py:2495] 2024-04-05 11:53:47,317 >> Model weights saved in /tmp/3509661/test-clm-3/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-04-05 11:53:47,318 >> tokenizer config file saved in /tmp/3509661/test-clm-3/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-04-05 11:53:47,318 >> Special tokens file saved in /tmp/3509661/test-clm-3/special_tokens_map.json
{'loss': 3.1911, 'learning_rate': 2.1264367816091954e-05, 'epoch': 1.72}
{'train_runtime': 734.3532, 'train_samples_per_second': 9.47, 'train_steps_per_second': 1.185, 'train_loss': 3.1311312971443965, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     3.1311
  train_runtime            = 0:12:14.35
  train_samples            =       2318
  train_samples_per_second =       9.47
  train_steps_per_second   =      1.185
04/05/2024 11:53:47 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:3232] 2024-04-05 11:53:47,364 >> ***** Running Evaluation *****
[INFO|trainer.py:3234] 2024-04-05 11:53:47,364 >>   Num examples = 240
[INFO|trainer.py:3237] 2024-04-05 11:53:47,364 >>   Batch size = 8
