HOSTNAME=gpu25
Thu Apr  4 17:56:28 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.147.05   Driver Version: 525.147.05   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA H100 PCIe    On   | 00000000:81:00.0 Off |                    0 |
| N/A   33C    P0    46W / 310W |      0MiB / 81559MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
GPU 0: NVIDIA H100 PCIe (UUID: GPU-2884f893-f99b-55be-164f-d4520516a116)
	[4mGPU0	CPU Affinity	NUMA Affinity[0m
GPU0	 X 	24-47	0-1

Legend:

  X    = Self
  SYS  = Connection traversing PCIe as well as the SMP interconnect between NUMA nodes (e.g., QPI/UPI)
  NODE = Connection traversing PCIe as well as the interconnect between PCIe Host Bridges within a NUMA node
  PHB  = Connection traversing PCIe as well as a PCIe Host Bridge (typically the CPU)
  PXB  = Connection traversing multiple PCIe bridges (without traversing the PCIe Host Bridge)
  PIX  = Connection traversing at most a single PCIe bridge
  NV#  = Connection traversing a bonded set of # NVLinks
13:4: not a valid test operator: (
13:4: not a valid test operator: 525.147.05
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
Jinja2                    3.1.2
joblib                    1.3.0
json5                     0.9.14
jsonschema                4.18.0
jsonschema-specifications 2023.6.1
jupyter_client            8.3.0
jupyter_core              5.3.1
jupyter-tensorboard       0.2.0
jupyterlab                2.3.2
jupyterlab-pygments       0.2.2
jupyterlab-server         1.2.0
jupytext                  1.14.7
kiwisolver                1.4.4
langcodes                 3.3.0
librosa                   0.9.2
llvmlite                  0.40.1
locket                    1.0.0
Markdown                  3.4.3
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.7.2
matplotlib-inline         0.1.6
mdit-py-plugins           0.4.0
mdurl                     0.1.2
mistune                   3.0.1
mkl                       2021.1.1
mkl-devel                 2021.1.1
mkl-include               2021.1.1
mock                      5.0.2
mpmath                    1.3.0
msgpack                   1.0.5
multidict                 6.0.4
multiprocess              0.70.15
murmurhash                1.0.9
nbclient                  0.8.0
nbconvert                 7.6.0
nbformat                  5.9.0
nest-asyncio              1.5.6
networkx                  2.6.3
ninja                     1.11.1
notebook                  6.4.10
numba                     0.57.1+1.gf851d279c
numpy                     1.22.2
nvidia-dali-cuda120       1.27.0
nvidia-pyindex            1.0.9
nvtx                      0.2.5
oauthlib                  3.2.2
onnx                      1.14.0
opencv                    4.7.0
packaging                 23.1
pandas                    1.5.2
pandocfilters             1.5.0
parso                     0.8.3
partd                     1.4.0
pathy                     0.10.2
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.2.0
pip                       23.1.2
platformdirs              3.8.0
pluggy                    1.2.0
ply                       3.11
polygraphy                0.47.1
pooch                     1.7.0
preshed                   3.0.8
prettytable               3.8.0
prometheus-client         0.17.0
prompt-toolkit            3.0.39
protobuf                  3.20.3
psutil                    5.9.4
ptxcompiler               0.8.1+1.gb323413
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   11.0.0
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pybind11                  2.10.4
pycocotools               2.0+nv0.7.3
pycparser                 2.21
pydantic                  1.10.11
Pygments                  2.15.1
pylibcugraph              23.6.0
pylibcugraphops           23.6.0
pylibraft                 23.6.0
pynvml                    11.4.1
pyparsing                 3.0.9
pytest                    7.4.0
pytest-flakefinder        1.1.0
pytest-rerunfailures      12.0
pytest-shard              0.1.2
pytest-xdist              3.3.1
python-dateutil           2.8.2
python-hostlist           1.23.0
pytorch-quantization      2.1.2
pytz                      2023.3
PyYAML                    6.0
pyzmq                     25.1.0
raft-dask                 23.6.0
referencing               0.29.1
regex                     2023.6.3
requests                  2.31.0
requests-oauthlib         1.3.1
resampy                   0.4.2
responses                 0.18.0
rmm                       23.6.0
rpds-py                   0.8.8
rsa                       4.9
safetensors               0.4.2
scikit-learn              1.2.0
scipy                     1.11.0
Send2Trash                1.8.2
setuptools                68.0.0
six                       1.16.0
smart-open                6.3.0
sortedcontainers          2.4.0
soundfile                 0.12.1
soupsieve                 2.4.1
spacy                     3.5.4
spacy-legacy              3.0.12
spacy-loggers             1.0.4
sphinx-glpi-theme         0.3
srsly                     2.4.6
stack-data                0.6.2
sympy                     1.12
tabulate                  0.9.0
tbb                       2021.9.0
tblib                     2.0.0
tensorboard               2.9.0
tensorboard-data-server   0.6.1
tensorboard-plugin-wit    1.8.1
tensorrt                  8.6.1
terminado                 0.17.1
thinc                     8.1.10
threadpoolctl             3.1.0
thriftpy2                 0.4.16
tinycss2                  1.2.1
tokenizers                0.15.2
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.0
torch                     2.1.0a0+b5021ba
torch-tensorrt            1.5.0.dev0
torchdata                 0.7.0a0
torchtext                 0.16.0a0
torchvision               0.16.0a0
tornado                   6.3.2
tqdm                      4.65.0
traitlets                 5.9.0
transformer-engine        0.10.0+96ed6fc
transformers              4.37.0
treelite                  3.2.0
treelite-runtime          3.2.0
triton                    2.1.0
typer                     0.9.0
types-dataclasses         0.6.6
typing_extensions         4.7.0
ucx-py                    0.32.0
uff                       0.6.9
urllib3                   1.26.16
wasabi                    1.1.2
wcwidth                   0.2.6
webencodings              0.5.1
Werkzeug                  2.3.6
wheel                     0.40.0
xdoctest                  1.0.2
xgboost                   1.7.5
xxhash                    3.4.1
yarl                      1.9.2
zict                      3.0.0
zipp                      3.15.0

[notice] A new release of pip is available: 23.1.2 -> 24.0
[notice] To update, run: python3 -m pip install --upgrade pip
04/04/2024 17:56:49 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
04/04/2024 17:56:49 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
adafactor=False,
adam_beta1=0.9,
adam_beta2=0.999,
adam_epsilon=1e-08,
auto_find_batch_size=False,
bf16=False,
bf16_full_eval=False,
data_seed=None,
dataloader_drop_last=False,
dataloader_num_workers=0,
dataloader_persistent_workers=False,
dataloader_pin_memory=True,
ddp_backend=None,
ddp_broadcast_buffers=None,
ddp_bucket_cap_mb=None,
ddp_find_unused_parameters=None,
ddp_timeout=1800,
debug=[],
deepspeed=None,
disable_tqdm=False,
dispatch_batches=None,
do_eval=True,
do_predict=False,
do_train=True,
eval_accumulation_steps=None,
eval_delay=0,
eval_steps=None,
evaluation_strategy=no,
fp16=False,
fp16_backend=auto,
fp16_full_eval=False,
fp16_opt_level=O1,
fsdp=[],
fsdp_config={'min_num_params': 0, 'xla': False, 'xla_fsdp_grad_ckpt': False},
fsdp_min_num_params=0,
fsdp_transformer_layer_cls_to_wrap=None,
full_determinism=False,
gradient_accumulation_steps=1,
gradient_checkpointing=False,
gradient_checkpointing_kwargs=None,
greater_is_better=None,
group_by_length=False,
half_precision_backend=auto,
hub_always_push=False,
hub_model_id=None,
hub_private_repo=False,
hub_strategy=every_save,
hub_token=<HUB_TOKEN>,
ignore_data_skip=False,
include_inputs_for_metrics=False,
include_num_input_tokens_seen=False,
include_tokens_per_second=False,
jit_mode_eval=False,
label_names=None,
label_smoothing_factor=0.0,
learning_rate=5e-05,
length_column_name=length,
load_best_model_at_end=False,
local_rank=0,
log_level=passive,
log_level_replica=warning,
log_on_each_node=True,
logging_dir=/tmp/2269042/test-clm-1/runs/Apr04_17-56-49_gpu25.pri.stanage.alces.network,
logging_first_step=False,
logging_nan_inf_filter=True,
logging_steps=500,
logging_strategy=steps,
lr_scheduler_kwargs={},
lr_scheduler_type=linear,
max_grad_norm=1.0,
max_steps=-1,
metric_for_best_model=None,
mp_parameters=,
neftune_noise_alpha=None,
no_cuda=False,
num_train_epochs=3.0,
optim=adamw_torch,
optim_args=None,
output_dir=/tmp/2269042/test-clm-1,
overwrite_output_dir=True,
past_index=-1,
per_device_eval_batch_size=8,
per_device_train_batch_size=8,
prediction_loss_only=False,
push_to_hub=False,
push_to_hub_model_id=None,
push_to_hub_organization=None,
push_to_hub_token=<PUSH_TO_HUB_TOKEN>,
ray_scope=last,
remove_unused_columns=True,
report_to=['tensorboard'],
resume_from_checkpoint=None,
run_name=/tmp/2269042/test-clm-1,
save_on_each_node=False,
save_only_model=False,
save_safetensors=True,
save_steps=500,
save_strategy=steps,
save_total_limit=None,
seed=42,
skip_memory_metrics=True,
split_batches=False,
tf32=None,
torch_compile=False,
torch_compile_backend=None,
torch_compile_mode=None,
torchdynamo=None,
tpu_metrics_debug=False,
tpu_num_cores=None,
use_cpu=False,
use_ipex=False,
use_legacy_prediction_loop=False,
use_mps_device=False,
warmup_ratio=0.0,
warmup_steps=0,
weight_decay=0.0,
)
Overwrite dataset info from restored data version if exists.
04/04/2024 17:56:52 - INFO - datasets.builder - Overwrite dataset info from restored data version if exists.
Loading Dataset info from /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
04/04/2024 17:56:52 - INFO - datasets.info - Loading Dataset info from /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
Found cached dataset wikitext (/mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab)
04/04/2024 17:56:52 - INFO - datasets.builder - Found cached dataset wikitext (/mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab)
Loading Dataset info from /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
04/04/2024 17:56:52 - INFO - datasets.info - Loading Dataset info from /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab
[INFO|configuration_utils.py:729] 2024-04-04 17:56:52,611 >> loading configuration file config.json from cache at /mnt/hf_home/h100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-04-04 17:56:52,612 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|configuration_utils.py:729] 2024-04-04 17:56:52,713 >> loading configuration file config.json from cache at /mnt/hf_home/h100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-04-04 17:56:52,713 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|tokenization_utils_base.py:2027] 2024-04-04 17:56:52,731 >> loading file vocab.json from cache at /mnt/hf_home/h100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/vocab.json
[INFO|tokenization_utils_base.py:2027] 2024-04-04 17:56:52,731 >> loading file merges.txt from cache at /mnt/hf_home/h100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/merges.txt
[INFO|tokenization_utils_base.py:2027] 2024-04-04 17:56:52,731 >> loading file tokenizer.json from cache at /mnt/hf_home/h100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/tokenizer.json
[INFO|tokenization_utils_base.py:2027] 2024-04-04 17:56:52,731 >> loading file added_tokens.json from cache at None
[INFO|tokenization_utils_base.py:2027] 2024-04-04 17:56:52,731 >> loading file special_tokens_map.json from cache at None
[INFO|tokenization_utils_base.py:2027] 2024-04-04 17:56:52,731 >> loading file tokenizer_config.json from cache at /mnt/hf_home/h100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/tokenizer_config.json
[INFO|configuration_utils.py:729] 2024-04-04 17:56:52,732 >> loading configuration file config.json from cache at /mnt/hf_home/h100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/config.json
[INFO|configuration_utils.py:792] 2024-04-04 17:56:52,732 >> Model config GPT2Config {
  "_name_or_path": "gpt2",
  "activation_function": "gelu_new",
  "architectures": [
    "GPT2LMHeadModel"
  ],
  "attn_pdrop": 0.1,
  "bos_token_id": 50256,
  "embd_pdrop": 0.1,
  "eos_token_id": 50256,
  "initializer_range": 0.02,
  "layer_norm_epsilon": 1e-05,
  "model_type": "gpt2",
  "n_ctx": 1024,
  "n_embd": 768,
  "n_head": 12,
  "n_inner": null,
  "n_layer": 12,
  "n_positions": 1024,
  "reorder_and_upcast_attn": false,
  "resid_pdrop": 0.1,
  "scale_attn_by_inverse_layer_idx": false,
  "scale_attn_weights": true,
  "summary_activation": null,
  "summary_first_dropout": 0.1,
  "summary_proj_to_labels": true,
  "summary_type": "cls_index",
  "summary_use_proj": true,
  "task_specific_params": {
    "text-generation": {
      "do_sample": true,
      "max_length": 50
    }
  },
  "transformers_version": "4.37.0",
  "use_cache": true,
  "vocab_size": 50257
}

[INFO|modeling_utils.py:3478] 2024-04-04 17:56:52,812 >> loading weights file model.safetensors from cache at /mnt/hf_home/h100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/model.safetensors
[INFO|configuration_utils.py:826] 2024-04-04 17:56:52,863 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

[INFO|modeling_utils.py:4352] 2024-04-04 17:56:53,137 >> All model checkpoint weights were used when initializing GPT2LMHeadModel.

[INFO|modeling_utils.py:4360] 2024-04-04 17:56:53,137 >> All the weights of GPT2LMHeadModel were initialized from the model checkpoint at gpt2.
If your task is similar to the task the model of the checkpoint was trained on, you can already use GPT2LMHeadModel for predictions without further training.
[INFO|configuration_utils.py:781] 2024-04-04 17:56:53,243 >> loading configuration file generation_config.json from cache at /mnt/hf_home/h100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/generation_config.json
[INFO|configuration_utils.py:826] 2024-04-04 17:56:53,244 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
04/04/2024 17:56:53 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
04/04/2024 17:56:53 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
04/04/2024 17:56:53 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
04/04/2024 17:56:53 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
04/04/2024 17:56:53 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
04/04/2024 17:56:53 - INFO - datasets.arrow_dataset - Loading cached processed dataset at /mnt/hf_home/h100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
/usr/local/lib/python3.10/dist-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
04/04/2024 17:56:53 - WARNING - accelerate.utils.other - Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[INFO|trainer.py:1721] 2024-04-04 17:56:54,260 >> ***** Running training *****
[INFO|trainer.py:1722] 2024-04-04 17:56:54,260 >>   Num examples = 2,318
[INFO|trainer.py:1723] 2024-04-04 17:56:54,260 >>   Num Epochs = 3
[INFO|trainer.py:1724] 2024-04-04 17:56:54,260 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1727] 2024-04-04 17:56:54,260 >>   Total train batch size (w. parallel, distributed & accumulation) = 8
[INFO|trainer.py:1728] 2024-04-04 17:56:54,260 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1729] 2024-04-04 17:56:54,260 >>   Total optimization steps = 870
[INFO|trainer.py:1730] 2024-04-04 17:56:54,260 >>   Number of trainable parameters = 124,439,808
