HOSTNAME=bessemer-node031
Fri Apr  5 11:15:02 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           Off | 00000000:1A:00.0 Off |                    0 |
| N/A   46C    P0              60W / 300W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
[INFO|configuration_utils.py:473] 2024-04-05 11:32:54,036 >> Configuration saved in /tmp/3509662/test-clm-3/tmp-checkpoint-500/config.json
[INFO|configuration_utils.py:594] 2024-04-05 11:32:54,036 >> Configuration saved in /tmp/3509662/test-clm-3/tmp-checkpoint-500/generation_config.json
[INFO|modeling_utils.py:2495] 2024-04-05 11:32:54,625 >> Model weights saved in /tmp/3509662/test-clm-3/tmp-checkpoint-500/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-04-05 11:32:54,626 >> tokenizer config file saved in /tmp/3509662/test-clm-3/tmp-checkpoint-500/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-04-05 11:32:54,626 >> Special tokens file saved in /tmp/3509662/test-clm-3/tmp-checkpoint-500/special_tokens_map.json
 58%|█████▊    | 501/870 [03:36<05:36,  1.10it/s] 58%|█████▊    | 502/870 [03:36<04:42,  1.30it/s] 58%|█████▊    | 503/870 [03:37<04:04,  1.50it/s] 58%|█████▊    | 504/870 [03:37<03:37,  1.68it/s] 58%|█████▊    | 505/870 [03:37<03:18,  1.84it/s] 58%|█████▊    | 506/870 [03:38<03:05,  1.96it/s] 58%|█████▊    | 507/870 [03:38<02:55,  2.06it/s] 58%|█████▊    | 508/870 [03:39<02:49,  2.14it/s] 59%|█████▊    | 509/870 [03:39<02:45,  2.19it/s] 59%|█████▊    | 510/870 [03:40<02:41,  2.23it/s] 59%|█████▊    | 511/870 [03:40<02:38,  2.26it/s] 59%|█████▉    | 512/870 [03:40<02:36,  2.28it/s] 59%|█████▉    | 513/870 [03:41<02:35,  2.30it/s] 59%|█████▉    | 514/870 [03:41<02:33,  2.31it/s] 59%|█████▉    | 515/870 [03:42<02:33,  2.32it/s] 59%|█████▉    | 516/870 [03:42<02:32,  2.33it/s] 59%|█████▉    | 517/870 [03:43<02:31,  2.33it/s] 60%|█████▉    | 518/870 [03:43<02:30,  2.33it/s] 60%|█████▉    | 519/870 [03:43<02:30,  2.33it/s] 60%|█████▉    | 520/870 [03:44<02:30,  2.33it/s] 60%|█████▉    | 521/870 [03:44<02:30,  2.33it/s] 60%|██████    | 522/870 [03:45<02:29,  2.33it/s] 60%|██████    | 523/870 [03:45<02:28,  2.33it/s] 60%|██████    | 524/870 [03:46<02:28,  2.33it/s] 60%|██████    | 525/870 [03:46<02:27,  2.33it/s] 60%|██████    | 526/870 [03:46<02:27,  2.34it/s] 61%|██████    | 527/870 [03:47<02:26,  2.34it/s] 61%|██████    | 528/870 [03:47<02:26,  2.34it/s] 61%|██████    | 529/870 [03:48<02:25,  2.34it/s] 61%|██████    | 530/870 [03:48<02:25,  2.34it/s] 61%|██████    | 531/870 [03:49<02:24,  2.34it/s] 61%|██████    | 532/870 [03:49<02:24,  2.34it/s] 61%|██████▏   | 533/870 [03:49<02:24,  2.34it/s] 61%|██████▏   | 534/870 [03:50<02:23,  2.34it/s] 61%|██████▏   | 535/870 [03:50<02:23,  2.34it/s] 62%|██████▏   | 536/870 [03:51<02:22,  2.34it/s] 62%|██████▏   | 537/870 [03:51<02:22,  2.34it/s] 62%|██████▏   | 538/870 [03:52<02:21,  2.34it/s] 62%|██████▏   | 539/870 [03:52<02:21,  2.34it/s] 62%|██████▏   | 540/870 [03:52<02:21,  2.34it/s] 62%|██████▏   | 541/870 [03:53<02:20,  2.34it/s] 62%|██████▏   | 542/870 [03:53<02:20,  2.34it/s] 62%|██████▏   | 543/870 [03:54<02:19,  2.34it/s] 63%|██████▎   | 544/870 [03:54<02:19,  2.34it/s] 63%|██████▎   | 545/870 [03:55<02:18,  2.34it/s] 63%|██████▎   | 546/870 [03:55<02:18,  2.34it/s] 63%|██████▎   | 547/870 [03:55<02:18,  2.34it/s] 63%|██████▎   | 548/870 [03:56<02:17,  2.34it/s] 63%|██████▎   | 549/870 [03:56<02:17,  2.34it/s] 63%|██████▎   | 550/870 [03:57<02:16,  2.34it/s] 63%|██████▎   | 551/870 [03:57<02:16,  2.34it/s] 63%|██████▎   | 552/870 [03:58<02:15,  2.34it/s] 64%|██████▎   | 553/870 [03:58<02:15,  2.34it/s] 64%|██████▎   | 554/870 [03:58<02:15,  2.34it/s] 64%|██████▍   | 555/870 [03:59<02:14,  2.34it/s] 64%|██████▍   | 556/870 [03:59<02:14,  2.34it/s] 64%|██████▍   | 557/870 [04:00<02:13,  2.34it/s] 64%|██████▍   | 558/870 [04:00<02:13,  2.34it/s] 64%|██████▍   | 559/870 [04:01<02:12,  2.34it/s] 64%|██████▍   | 560/870 [04:01<02:12,  2.34it/s] 64%|██████▍   | 561/870 [04:01<02:12,  2.34it/s] 65%|██████▍   | 562/870 [04:02<02:11,  2.34it/s] 65%|██████▍   | 563/870 [04:02<02:11,  2.34it/s] 65%|██████▍   | 564/870 [04:03<02:10,  2.34it/s] 65%|██████▍   | 565/870 [04:03<02:10,  2.34it/s] 65%|██████▌   | 566/870 [04:04<02:10,  2.34it/s] 65%|██████▌   | 567/870 [04:04<02:09,  2.34it/s] 65%|██████▌   | 568/870 [04:04<02:09,  2.34it/s] 65%|██████▌   | 569/870 [04:05<02:08,  2.34it/s] 66%|██████▌   | 570/870 [04:05<02:08,  2.34it/s] 66%|██████▌   | 571/870 [04:06<02:07,  2.34it/s] 66%|██████▌   | 572/870 [04:06<02:07,  2.34it/s] 66%|██████▌   | 573/870 [04:07<02:07,  2.34it/s] 66%|██████▌   | 574/870 [04:07<02:06,  2.34it/s] 66%|██████▌   | 575/870 [04:07<02:06,  2.34it/s] 66%|██████▌   | 576/870 [04:08<02:05,  2.34it/s] 66%|██████▋   | 577/870 [04:08<02:05,  2.34it/s] 66%|██████▋   | 578/870 [04:09<02:04,  2.34it/s] 67%|██████▋   | 579/870 [04:09<02:04,  2.34it/s] 67%|██████▋   | 580/870 [04:09<01:54,  2.53it/s] 67%|██████▋   | 581/870 [04:10<01:57,  2.47it/s] 67%|██████▋   | 582/870 [04:10<01:58,  2.42it/s] 67%|██████▋   | 583/870 [04:11<01:59,  2.40it/s] 67%|██████▋   | 584/870 [04:11<02:00,  2.38it/s] 67%|██████▋   | 585/870 [04:12<02:00,  2.37it/s] 67%|██████▋   | 586/870 [04:12<02:00,  2.36it/s] 67%|██████▋   | 587/870 [04:12<02:00,  2.35it/s] 68%|██████▊   | 588/870 [04:13<02:00,  2.35it/s] 68%|██████▊   | 589/870 [04:13<01:59,  2.34it/s] 68%|██████▊   | 590/870 [04:14<01:59,  2.34it/s] 68%|██████▊   | 591/870 [04:14<01:59,  2.34it/s] 68%|██████▊   | 592/870 [04:15<01:58,  2.34it/s] 68%|██████▊   | 593/870 [04:15<01:58,  2.34it/s] 68%|██████▊   | 594/870 [04:15<01:58,  2.34it/s] 68%|██████▊   | 595/870 [04:16<01:57,  2.34it/s] 69%|██████▊   | 596/870 [04:16<01:57,  2.34it/s] 69%|██████▊   | 597/870 [04:17<01:56,  2.34it/s] 69%|██████▊   | 598/870 [04:17<01:56,  2.34it/s] 69%|██████▉   | 599/870 [04:18<01:55,  2.34it/s] 69%|██████▉   | 600/870 [04:18<01:55,  2.34it/s] 69%|██████▉   | 601/870 [04:18<01:55,  2.34it/s] 69%|██████▉   | 602/870 [04:19<01:54,  2.34it/s] 69%|██████▉   | 603/870 [04:19<01:54,  2.34it/s] 69%|██████▉   | 604/870 [04:20<01:53,  2.34it/s] 70%|██████▉   | 605/870 [04:20<01:53,  2.34it/s] 70%|██████▉   | 606/870 [04:21<01:52,  2.34it/s] 70%|██████▉   | 607/870 [04:21<01:52,  2.34it/s] 70%|██████▉   | 608/870 [04:21<01:52,  2.34it/s] 70%|███████   | 609/870 [04:22<01:51,  2.34it/s] 70%|███████   | 610/870 [04:22<01:51,  2.34it/s] 70%|███████   | 611/870 [04:23<01:50,  2.34it/s] 70%|███████   | 612/870 [04:23<01:50,  2.34it/s] 70%|███████   | 613/870 [04:24<01:49,  2.34it/s] 71%|███████   | 614/870 [04:24<01:49,  2.34it/s] 71%|███████   | 615/870 [04:24<01:49,  2.34it/s] 71%|███████   | 616/870 [04:25<01:48,  2.34it/s] 71%|███████   | 617/870 [04:25<01:48,  2.34it/s] 71%|███████   | 618/870 [04:26<01:47,  2.34it/s] 71%|███████   | 619/870 [04:26<01:47,  2.34it/s] 71%|███████▏  | 620/870 [04:27<01:46,  2.34it/s] 71%|███████▏  | 621/870 [04:27<01:46,  2.34it/s] 71%|███████▏  | 622/870 [04:27<01:46,  2.33it/s] 72%|███████▏  | 623/870 [04:28<01:45,  2.33it/s] 72%|███████▏  | 624/870 [04:28<01:45,  2.34it/s] 72%|███████▏  | 625/870 [04:29<01:44,  2.34it/s] 72%|███████▏  | 626/870 [04:29<01:44,  2.34it/s] 72%|███████▏  | 627/870 [04:30<01:43,  2.34it/s] 72%|███████▏  | 628/870 [04:30<01:43,  2.34it/s] 72%|███████▏  | 629/870 [04:30<01:43,  2.34it/s] 72%|███████▏  | 630/870 [04:31<01:42,  2.34it/s] 73%|███████▎  | 631/870 [04:31<01:42,  2.34it/s] 73%|███████▎  | 632/870 [04:32<01:41,  2.34it/s] 73%|███████▎  | 633/870 [04:32<01:41,  2.34it/s] 73%|███████▎  | 634/870 [04:33<01:40,  2.34it/s] 73%|███████▎  | 635/870 [04:33<01:40,  2.34it/s] 73%|███████▎  | 636/870 [04:33<01:40,  2.34it/s] 73%|███████▎  | 637/870 [04:34<01:39,  2.34it/s] 73%|███████▎  | 638/870 [04:34<01:39,  2.34it/s] 73%|███████▎  | 639/870 [04:35<01:38,  2.34it/s] 74%|███████▎  | 640/870 [04:35<01:38,  2.34it/s] 74%|███████▎  | 641/870 [04:36<01:37,  2.34it/s] 74%|███████▍  | 642/870 [04:36<01:37,  2.34it/s] 74%|███████▍  | 643/870 [04:36<01:37,  2.34it/s] 74%|███████▍  | 644/870 [04:37<01:36,  2.34it/s] 74%|███████▍  | 645/870 [04:37<01:36,  2.34it/s] 74%|███████▍  | 646/870 [04:38<01:35,  2.34it/s] 74%|███████▍  | 647/870 [04:38<01:35,  2.34it/s] 74%|███████▍  | 648/870 [04:39<01:34,  2.34it/s] 75%|███████▍  | 649/870 [04:39<01:34,  2.34it/s] 75%|███████▍  | 650/870 [04:39<01:34,  2.34it/s] 75%|███████▍  | 651/870 [04:40<01:33,  2.34it/s] 75%|███████▍  | 652/870 [04:40<01:33,  2.34it/s] 75%|███████▌  | 653/870 [04:41<01:32,  2.34it/s] 75%|███████▌  | 654/870 [04:41<01:32,  2.34it/s] 75%|███████▌  | 655/870 [04:42<01:31,  2.34it/s] 75%|███████▌  | 656/870 [04:42<01:31,  2.34it/s] 76%|███████▌  | 657/870 [04:42<01:31,  2.34it/s] 76%|███████▌  | 658/870 [04:43<01:30,  2.34it/s] 76%|███████▌  | 659/870 [04:43<01:30,  2.34it/s] 76%|███████▌  | 660/870 [04:44<01:29,  2.34it/s] 76%|███████▌  | 661/870 [04:44<01:29,  2.34it/s] 76%|███████▌  | 662/870 [04:45<01:29,  2.34it/s] 76%|███████▌  | 663/870 [04:45<01:28,  2.34it/s] 76%|███████▋  | 664/870 [04:45<01:28,  2.34it/s] 76%|███████▋  | 665/870 [04:46<01:27,  2.34it/s] 77%|███████▋  | 666/870 [04:46<01:27,  2.34it/s] 77%|███████▋  | 667/870 [04:47<01:26,  2.34it/s] 77%|███████▋  | 668/870 [04:47<01:26,  2.34it/s] 77%|███████▋  | 669/870 [04:48<01:25,  2.34it/s] 77%|███████▋  | 670/870 [04:48<01:25,  2.34it/s] 77%|███████▋  | 671/870 [04:48<01:25,  2.34it/s] 77%|███████▋  | 672/870 [04:49<01:24,  2.34it/s] 77%|███████▋  | 673/870 [04:49<01:24,  2.34it/s] 77%|███████▋  | 674/870 [04:50<01:23,  2.34it/s] 78%|███████▊  | 675/870 [04:50<01:23,  2.34it/s] 78%|███████▊  | 676/870 [04:51<01:22,  2.34it/s] 78%|███████▊  | 677/870 [04:51<01:22,  2.34it/s] 78%|███████▊  | 678/870 [04:51<01:22,  2.34it/s] 78%|███████▊  | 679/870 [04:52<01:21,  2.34it/s] 78%|███████▊  | 680/870 [04:52<01:21,  2.34it/s] 78%|███████▊  | 681/870 [04:53<01:20,  2.34it/s] 78%|███████▊  | 682/870 [04:53<01:20,  2.34it/s] 79%|███████▊  | 683/870 [04:54<01:19,  2.34it/s] 79%|███████▊  | 684/870 [04:54<01:19,  2.34it/s] 79%|███████▊  | 685/870 [04:54<01:19,  2.34it/s] 79%|███████▉  | 686/870 [04:55<01:18,  2.34it/s] 79%|███████▉  | 687/870 [04:55<01:18,  2.34it/s] 79%|███████▉  | 688/870 [04:56<01:17,  2.34it/s] 79%|███████▉  | 689/870 [04:56<01:17,  2.34it/s] 79%|███████▉  | 690/870 [04:57<01:17,  2.34it/s] 79%|███████▉  | 691/870 [04:57<01:16,  2.34it/s] 80%|███████▉  | 692/870 [04:57<01:16,  2.34it/s] 80%|███████▉  | 693/870 [04:58<01:15,  2.34it/s] 80%|███████▉  | 694/870 [04:58<01:15,  2.34it/s] 80%|███████▉  | 695/870 [04:59<01:14,  2.34it/s] 80%|████████  | 696/870 [04:59<01:14,  2.34it/s] 80%|████████  | 697/870 [05:00<01:14,  2.34it/s] 80%|████████  | 698/870 [05:00<01:13,  2.34it/s] 80%|████████  | 699/870 [05:00<01:13,  2.34it/s] 80%|████████  | 700/870 [05:01<01:12,  2.34it/s] 81%|████████  | 701/870 [05:01<01:12,  2.34it/s] 81%|████████  | 702/870 [05:02<01:11,  2.34it/s] 81%|████████  | 703/870 [05:02<01:11,  2.34it/s] 81%|████████  | 704/870 [05:03<01:10,  2.34it/s] 81%|████████  | 705/870 [05:03<01:10,  2.34it/s] 81%|████████  | 706/870 [05:03<01:10,  2.34it/s] 81%|████████▏ | 707/870 [05:04<01:09,  2.34it/s] 81%|████████▏ | 708/870 [05:04<01:09,  2.34it/s] 81%|████████▏ | 709/870 [05:05<01:08,  2.34it/s] 82%|████████▏ | 710/870 [05:05<01:08,  2.34it/s] 82%|████████▏ | 711/870 [05:06<01:07,  2.34it/s] 82%|████████▏ | 712/870 [05:06<01:07,  2.34it/s] 82%|████████▏ | 713/870 [05:06<01:07,  2.34it/s] 82%|████████▏ | 714/870 [05:07<01:06,  2.34it/s] 82%|████████▏ | 715/870 [05:07<01:06,  2.34it/s] 82%|████████▏ | 716/870 [05:08<01:05,  2.34it/s] 82%|████████▏ | 717/870 [05:08<01:05,  2.34it/s] 83%|████████▎ | 718/870 [05:08<01:05,  2.34it/s] 83%|████████▎ | 719/870 [05:09<01:04,  2.34it/s] 83%|████████▎ | 720/870 [05:09<01:04,  2.34it/s] 83%|████████▎ | 721/870 [05:10<01:03,  2.34it/s] 83%|████████▎ | 722/870 [05:10<01:03,  2.34it/s] 83%|████████▎ | 723/870 [05:11<01:02,  2.34it/s] 83%|████████▎ | 724/870 [05:11<01:02,  2.34it/s] 83%|████████▎ | 725/870 [05:11<01:02,  2.34it/s] 83%|████████▎ | 726/870 [05:12<01:01,  2.34it/s] 84%|████████▎ | 727/870 [05:12<01:01,  2.34it/s] 84%|████████▎ | 728/870 [05:13<01:00,  2.34it/s] 84%|████████▍ | 729/870 [05:13<01:00,  2.34it/s] 84%|████████▍ | 730/870 [05:14<00:59,  2.34it/s] 84%|████████▍ | 731/870 [05:14<00:59,  2.34it/s] 84%|████████▍ | 732/870 [05:14<00:59,  2.34it/s] 84%|████████▍ | 733/870 [05:15<00:58,  2.34it/s] 84%|████████▍ | 734/870 [05:15<00:58,  2.34it/s] 84%|████████▍ | 735/870 [05:16<00:57,  2.34it/s] 85%|████████▍ | 736/870 [05:16<00:57,  2.34it/s] 85%|████████▍ | 737/870 [05:17<00:56,  2.34it/s] 85%|████████▍ | 738/870 [05:17<00:56,  2.34it/s] 85%|████████▍ | 739/870 [05:17<00:56,  2.34it/s] 85%|████████▌ | 740/870 [05:18<00:55,  2.34it/s] 85%|████████▌ | 741/870 [05:18<00:55,  2.34it/s] 85%|████████▌ | 742/870 [05:19<00:54,  2.34it/s] 85%|████████▌ | 743/870 [05:19<00:54,  2.34it/s] 86%|████████▌ | 744/870 [05:20<00:53,  2.34it/s] 86%|████████▌ | 745/870 [05:20<00:53,  2.34it/s] 86%|████████▌ | 746/870 [05:20<00:53,  2.34it/s] 86%|████████▌ | 747/870 [05:21<00:52,  2.34it/s] 86%|████████▌ | 748/870 [05:21<00:52,  2.34it/s] 86%|████████▌ | 749/870 [05:22<00:51,  2.34it/s] 86%|████████▌ | 750/870 [05:22<00:51,  2.34it/s] 86%|████████▋ | 751/870 [05:23<00:50,  2.34it/s] 86%|████████▋ | 752/870 [05:23<00:50,  2.34it/s] 87%|████████▋ | 753/870 [05:23<00:50,  2.34it/s] 87%|████████▋ | 754/870 [05:24<00:49,  2.34it/s] 87%|████████▋ | 755/870 [05:24<00:49,  2.34it/s] 87%|████████▋ | 756/870 [05:25<00:48,  2.34it/s] 87%|████████▋ | 757/870 [05:25<00:48,  2.34it/s] 87%|████████▋ | 758/870 [05:26<00:47,  2.34it/s] 87%|████████▋ | 759/870 [05:26<00:47,  2.34it/s] 87%|████████▋ | 760/870 [05:26<00:47,  2.34it/s] 87%|████████▋ | 761/870 [05:27<00:46,  2.34it/s] 88%|████████▊ | 762/870 [05:27<00:46,  2.34it/s] 88%|████████▊ | 763/870 [05:28<00:45,  2.34it/s] 88%|████████▊ | 764/870 [05:28<00:45,  2.34it/s] 88%|████████▊ | 765/870 [05:29<00:44,  2.34it/s] 88%|████████▊ | 766/870 [05:29<00:44,  2.34it/s] 88%|████████▊ | 767/870 [05:29<00:44,  2.34it/s] 88%|████████▊ | 768/870 [05:30<00:43,  2.34it/s] 88%|████████▊ | 769/870 [05:30<00:43,  2.34it/s] 89%|████████▊ | 770/870 [05:31<00:42,  2.34it/s] 89%|████████▊ | 771/870 [05:31<00:42,  2.34it/s] 89%|████████▊ | 772/870 [05:32<00:41,  2.34it/s] 89%|████████▉ | 773/870 [05:32<00:41,  2.34it/s] 89%|████████▉ | 774/870 [05:32<00:41,  2.34it/s] 89%|████████▉ | 775/870 [05:33<00:40,  2.34it/s] 89%|████████▉ | 776/870 [05:33<00:40,  2.34it/s] 89%|████████▉ | 777/870 [05:34<00:39,  2.34it/s] 89%|████████▉ | 778/870 [05:34<00:39,  2.34it/s] 90%|████████▉ | 779/870 [05:35<00:38,  2.34it/s] 90%|████████▉ | 780/870 [05:35<00:38,  2.34it/s] 90%|████████▉ | 781/870 [05:35<00:38,  2.34it/s] 90%|████████▉ | 782/870 [05:36<00:37,  2.34it/s] 90%|█████████ | 783/870 [05:36<00:37,  2.34it/s] 90%|█████████ | 784/870 [05:37<00:36,  2.34it/s] 90%|█████████ | 785/870 [05:37<00:36,  2.34it/s] 90%|█████████ | 786/870 [05:38<00:35,  2.34it/s] 90%|█████████ | 787/870 [05:38<00:35,  2.34it/s] 91%|█████████ | 788/870 [05:38<00:35,  2.34it/s] 91%|█████████ | 789/870 [05:39<00:34,  2.34it/s] 91%|█████████ | 790/870 [05:39<00:34,  2.34it/s] 91%|█████████ | 791/870 [05:40<00:33,  2.34it/s] 91%|█████████ | 792/870 [05:40<00:33,  2.34it/s] 91%|█████████ | 793/870 [05:41<00:32,  2.34it/s] 91%|█████████▏| 794/870 [05:41<00:32,  2.34it/s] 91%|█████████▏| 795/870 [05:41<00:32,  2.34it/s] 91%|█████████▏| 796/870 [05:42<00:31,  2.34it/s] 92%|█████████▏| 797/870 [05:42<00:31,  2.34it/s] 92%|█████████▏| 798/870 [05:43<00:30,  2.34it/s] 92%|█████████▏| 799/870 [05:43<00:30,  2.34it/s] 92%|█████████▏| 800/870 [05:44<00:29,  2.34it/s] 92%|█████████▏| 801/870 [05:44<00:29,  2.34it/s] 92%|█████████▏| 802/870 [05:44<00:29,  2.34it/s] 92%|█████████▏| 803/870 [05:45<00:28,  2.34it/s] 92%|█████████▏| 804/870 [05:45<00:28,  2.34it/s] 93%|█████████▎| 805/870 [05:46<00:27,  2.34it/s] 93%|█████████▎| 806/870 [05:46<00:27,  2.34it/s] 93%|█████████▎| 807/870 [05:47<00:26,  2.34it/s] 93%|█████████▎| 808/870 [05:47<00:26,  2.34it/s] 93%|█████████▎| 809/870 [05:47<00:26,  2.34it/s] 93%|█████████▎| 810/870 [05:48<00:25,  2.34it/s] 93%|█████████▎| 811/870 [05:48<00:25,  2.34it/s] 93%|█████████▎| 812/870 [05:49<00:24,  2.34it/s] 93%|█████████▎| 813/870 [05:49<00:24,  2.34it/s] 94%|█████████▎| 814/870 [05:50<00:23,  2.34it/s] 94%|█████████▎| 815/870 [05:50<00:23,  2.34it/s] 94%|█████████▍| 816/870 [05:50<00:23,  2.34it/s] 94%|█████████▍| 817/870 [05:51<00:22,  2.34it/s] 94%|█████████▍| 818/870 [05:51<00:22,  2.34it/s] 94%|█████████▍| 819/870 [05:52<00:21,  2.34it/s] 94%|█████████▍| 820/870 [05:52<00:21,  2.34it/s] 94%|█████████▍| 821/870 [05:53<00:20,  2.34it/s] 94%|█████████▍| 822/870 [05:53<00:20,  2.34it/s] 95%|█████████▍| 823/870 [05:53<00:20,  2.34it/s] 95%|█████████▍| 824/870 [05:54<00:19,  2.34it/s] 95%|█████████▍| 825/870 [05:54<00:19,  2.34it/s] 95%|█████████▍| 826/870 [05:55<00:18,  2.34it/s] 95%|█████████▌| 827/870 [05:55<00:18,  2.34it/s] 95%|█████████▌| 828/870 [05:56<00:17,  2.34it/s] 95%|█████████▌| 829/870 [05:56<00:17,  2.34it/s] 95%|█████████▌| 830/870 [05:56<00:17,  2.34it/s] 96%|█████████▌| 831/870 [05:57<00:16,  2.34it/s] 96%|█████████▌| 832/870 [05:57<00:16,  2.34it/s] 96%|█████████▌| 833/870 [05:58<00:15,  2.34it/s] 96%|█████████▌| 834/870 [05:58<00:15,  2.34it/s] 96%|█████████▌| 835/870 [05:59<00:14,  2.34it/s] 96%|█████████▌| 836/870 [05:59<00:14,  2.34it/s] 96%|█████████▌| 837/870 [05:59<00:14,  2.34it/s] 96%|█████████▋| 838/870 [06:00<00:13,  2.34it/s] 96%|█████████▋| 839/870 [06:00<00:13,  2.34it/s] 97%|█████████▋| 840/870 [06:01<00:12,  2.34it/s] 97%|█████████▋| 841/870 [06:01<00:12,  2.34it/s] 97%|█████████▋| 842/870 [06:02<00:11,  2.34it/s] 97%|█████████▋| 843/870 [06:02<00:11,  2.34it/s] 97%|█████████▋| 844/870 [06:02<00:11,  2.34it/s] 97%|█████████▋| 845/870 [06:03<00:10,  2.34it/s] 97%|█████████▋| 846/870 [06:03<00:10,  2.34it/s] 97%|█████████▋| 847/870 [06:04<00:09,  2.34it/s] 97%|█████████▋| 848/870 [06:04<00:09,  2.34it/s] 98%|█████████▊| 849/870 [06:05<00:08,  2.34it/s] 98%|█████████▊| 850/870 [06:05<00:08,  2.34it/s] 98%|█████████▊| 851/870 [06:05<00:08,  2.34it/s] 98%|█████████▊| 852/870 [06:06<00:07,  2.34it/s] 98%|█████████▊| 853/870 [06:06<00:07,  2.34it/s] 98%|█████████▊| 854/870 [06:07<00:06,  2.34it/s] 98%|█████████▊| 855/870 [06:07<00:06,  2.34it/s] 98%|█████████▊| 856/870 [06:08<00:05,  2.34it/s] 99%|█████████▊| 857/870 [06:08<00:05,  2.34it/s] 99%|█████████▊| 858/870 [06:08<00:05,  2.34it/s] 99%|█████████▊| 859/870 [06:09<00:04,  2.34it/s] 99%|█████████▉| 860/870 [06:09<00:04,  2.34it/s] 99%|█████████▉| 861/870 [06:10<00:03,  2.34it/s] 99%|█████████▉| 862/870 [06:10<00:03,  2.34it/s] 99%|█████████▉| 863/870 [06:11<00:02,  2.34it/s] 99%|█████████▉| 864/870 [06:11<00:02,  2.34it/s] 99%|█████████▉| 865/870 [06:11<00:02,  2.34it/s]100%|█████████▉| 866/870 [06:12<00:01,  2.34it/s]100%|█████████▉| 867/870 [06:12<00:01,  2.34it/s]100%|█████████▉| 868/870 [06:13<00:00,  2.34it/s]100%|█████████▉| 869/870 [06:13<00:00,  2.34it/s]100%|██████████| 870/870 [06:13<00:00,  2.53it/s][INFO|trainer.py:1962] 2024-04-05 11:35:33,689 >> 

Training completed. Do not forget to share your model on huggingface.co/models =)


                                                 100%|██████████| 870/870 [06:13<00:00,  2.53it/s]100%|██████████| 870/870 [06:13<00:00,  2.33it/s]
[INFO|trainer.py:2926] 2024-04-05 11:35:33,703 >> Saving model checkpoint to /tmp/3509662/test-clm-3
[INFO|configuration_utils.py:473] 2024-04-05 11:35:33,704 >> Configuration saved in /tmp/3509662/test-clm-3/config.json
[INFO|configuration_utils.py:594] 2024-04-05 11:35:33,704 >> Configuration saved in /tmp/3509662/test-clm-3/generation_config.json
[INFO|modeling_utils.py:2495] 2024-04-05 11:35:34,285 >> Model weights saved in /tmp/3509662/test-clm-3/model.safetensors
[INFO|tokenization_utils_base.py:2433] 2024-04-05 11:35:34,285 >> tokenizer config file saved in /tmp/3509662/test-clm-3/tokenizer_config.json
[INFO|tokenization_utils_base.py:2442] 2024-04-05 11:35:34,285 >> Special tokens file saved in /tmp/3509662/test-clm-3/special_tokens_map.json
{'loss': 3.192, 'learning_rate': 2.137931034482759e-05, 'epoch': 1.72}
{'train_runtime': 373.9191, 'train_samples_per_second': 18.598, 'train_steps_per_second': 2.327, 'train_loss': 3.1296720658225574, 'epoch': 3.0}
***** train metrics *****
  epoch                    =        3.0
  train_loss               =     3.1297
  train_runtime            = 0:06:13.91
  train_samples            =       2318
  train_samples_per_second =     18.598
  train_steps_per_second   =      2.327
04/05/2024 11:35:34 - INFO - __main__ - *** Evaluate ***
[INFO|trainer.py:3232] 2024-04-05 11:35:34,329 >> ***** Running Evaluation *****
[INFO|trainer.py:3234] 2024-04-05 11:35:34,329 >>   Num examples = 240
[INFO|trainer.py:3237] 2024-04-05 11:35:34,329 >>   Batch size = 8
